run_id,run_type,icm_weight,rnd_weight,extrinsic_weight,seed,final_performance,final_achievements,history_file,alpha_history_file
baseline_icm0+rnd0_seed1,baseline,0.0,0.0,1.0,1,3.4924596548080444e-10,1.4140625,histories/baseline_icm0+rnd0_seed1.csv,
baseline_icm0+rnd0_seed2,baseline,0.0,0.0,1.0,2,3.7834979593753815e-10,1.05859375,histories/baseline_icm0+rnd0_seed2.csv,
baseline_icm0+rnd0_seed3,baseline,0.0,0.0,1.0,3,6.984919309616089e-10,1.26171875,histories/baseline_icm0+rnd0_seed3.csv,
baseline_icm0p875+rnd0_seed1,baseline,0.875,0.0,0.12,1,8.440110832452774e-10,4.1640625,histories/baseline_icm0p875+rnd0_seed1.csv,
baseline_icm0p875+rnd0_seed2,baseline,0.875,0.0,0.12,2,0.05859375,3.80078125,histories/baseline_icm0p875+rnd0_seed2.csv,
baseline_icm0p875+rnd0_seed3,baseline,0.875,0.0,0.12,3,1.7462298274040222e-10,2.4296875,histories/baseline_icm0p875+rnd0_seed3.csv,
baseline_icm0p5+rnd0p25_seed1,baseline,0.5,0.25,0.25,1,0.0078125,10.12890625,histories/baseline_icm0p5+rnd0p25_seed1.csv,
baseline_icm0p5+rnd0p25_seed2,baseline,0.5,0.25,0.25,2,0.984375,10.12890625,histories/baseline_icm0p5+rnd0p25_seed2.csv,
baseline_icm0p5+rnd0p25_seed3,baseline,0.5,0.25,0.25,3,9.313225746154785e-10,6.296875,histories/baseline_icm0p5+rnd0p25_seed3.csv,
baseline_icm0p125+rnd0p125_seed1,baseline,0.125,0.125,0.75,1,1.076841726899147e-09,2.66015625,histories/baseline_icm0p125+rnd0p125_seed1.csv,
baseline_icm0p125+rnd0p125_seed2,baseline,0.125,0.125,0.75,2,1.4551915228366852e-10,2.0234375,histories/baseline_icm0p125+rnd0p125_seed2.csv,
baseline_icm0p125+rnd0p125_seed3,baseline,0.125,0.125,0.75,3,6.402842700481415e-10,2.5859375,histories/baseline_icm0p125+rnd0p125_seed3.csv,
baseline_icm0p625+rnd0p125_seed1,baseline,0.625,0.125,0.25,1,0.003906250931322575,6.30859375,histories/baseline_icm0p625+rnd0p125_seed1.csv,
baseline_icm0p625+rnd0p125_seed2,baseline,0.625,0.125,0.25,2,0.9296875,8.09765625,histories/baseline_icm0p625+rnd0p125_seed2.csv,
baseline_icm0p625+rnd0p125_seed3,baseline,0.625,0.125,0.25,3,-1.4551915228366852e-10,2.890625,histories/baseline_icm0p625+rnd0p125_seed3.csv,
baseline_icm0p375+rnd0p375_seed1,baseline,0.375,0.375,0.25,1,0.984375,12.671875,histories/baseline_icm0p375+rnd0p375_seed1.csv,
baseline_icm0p375+rnd0p375_seed2,baseline,0.375,0.375,0.25,2,0.99609375,11.13671875,histories/baseline_icm0p375+rnd0p375_seed2.csv,
baseline_icm0p375+rnd0p375_seed3,baseline,0.375,0.375,0.25,3,0.9921875,11.4609375,histories/baseline_icm0p375+rnd0p375_seed3.csv,
baseline_icm0p75+rnd0_seed1,baseline,0.75,0.0,0.25,1,1.7462298274040222e-10,5.5078125,histories/baseline_icm0p75+rnd0_seed1.csv,
baseline_icm0p75+rnd0_seed2,baseline,0.75,0.0,0.25,2,5.820766091346741e-11,2.4765625,histories/baseline_icm0p75+rnd0_seed2.csv,
baseline_icm0p75+rnd0_seed3,baseline,0.75,0.0,0.25,3,0.9296875,9.87890625,histories/baseline_icm0p75+rnd0_seed3.csv,
baseline_icm0p25+rnd0p5_seed1,baseline,0.25,0.5,0.25,1,1.0,13.125,histories/baseline_icm0p25+rnd0p5_seed1.csv,
baseline_icm0p25+rnd0p5_seed2,baseline,0.25,0.5,0.25,2,1.0,13.05859375,histories/baseline_icm0p25+rnd0p5_seed2.csv,
baseline_icm0p25+rnd0p5_seed3,baseline,0.25,0.5,0.25,3,1.0,13.36328125,histories/baseline_icm0p25+rnd0p5_seed3.csv,
baseline_icm0p125+rnd0p625_seed1,baseline,0.125,0.625,0.25,1,1.0,15.22265625,histories/baseline_icm0p125+rnd0p625_seed1.csv,
baseline_icm0p125+rnd0p625_seed2,baseline,0.125,0.625,0.25,2,0.96484375,13.34765625,histories/baseline_icm0p125+rnd0p625_seed2.csv,
baseline_icm0p125+rnd0p625_seed3,baseline,0.125,0.625,0.25,3,1.0,12.48828125,histories/baseline_icm0p125+rnd0p625_seed3.csv,
baseline_icm0p375+rnd0p25_seed1,baseline,0.375,0.25,0.38,1,0.984375,11.8203125,histories/baseline_icm0p375+rnd0p25_seed1.csv,
baseline_icm0p375+rnd0p25_seed2,baseline,0.375,0.25,0.38,2,0.99609375,9.86328125,histories/baseline_icm0p375+rnd0p25_seed2.csv,
baseline_icm0p375+rnd0p25_seed3,baseline,0.375,0.25,0.38,3,0.98046875,12.390625,histories/baseline_icm0p375+rnd0p25_seed3.csv,
curriculum_icm+rnd_seed1_alpha0,curriculum,0.0,0.0,1.0,1,0.984375,9.14453125,histories/curriculum_icm+rnd_seed1_alpha0.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha0.csv
curriculum_icm+rnd_seed1_alpha1,curriculum,0.125,0.0,0.875,1,0.9765625,8.8984375,histories/curriculum_icm+rnd_seed1_alpha1.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha1.csv
curriculum_icm+rnd_seed1_alpha2,curriculum,0.0,0.125,0.875,1,0.9921875,9.76171875,histories/curriculum_icm+rnd_seed1_alpha2.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha2.csv
curriculum_icm+rnd_seed1_alpha3,curriculum,0.25,0.0,0.75,1,0.9921875,8.72265625,histories/curriculum_icm+rnd_seed1_alpha3.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha3.csv
curriculum_icm+rnd_seed1_alpha4,curriculum,0.125,0.125,0.75,1,0.984375,9.2421875,histories/curriculum_icm+rnd_seed1_alpha4.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha4.csv
curriculum_icm+rnd_seed1_alpha5,curriculum,0.0,0.25,0.75,1,1.0,10.58984375,histories/curriculum_icm+rnd_seed1_alpha5.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha5.csv
curriculum_icm+rnd_seed1_alpha6,curriculum,0.375,0.0,0.625,1,0.99609375,8.4609375,histories/curriculum_icm+rnd_seed1_alpha6.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha6.csv
curriculum_icm+rnd_seed1_alpha7,curriculum,0.25,0.125,0.625,1,0.984375,8.8828125,histories/curriculum_icm+rnd_seed1_alpha7.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha7.csv
curriculum_icm+rnd_seed1_alpha8,curriculum,0.125,0.25,0.625,1,0.99609375,9.671875,histories/curriculum_icm+rnd_seed1_alpha8.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha8.csv
curriculum_icm+rnd_seed1_alpha9,curriculum,0.0,0.375,0.625,1,0.98828125,10.4921875,histories/curriculum_icm+rnd_seed1_alpha9.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha9.csv
curriculum_icm+rnd_seed1_alpha10,curriculum,0.5,0.0,0.5,1,0.9921875,8.4296875,histories/curriculum_icm+rnd_seed1_alpha10.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha10.csv
curriculum_icm+rnd_seed1_alpha11,curriculum,0.375,0.125,0.5,1,1.0,8.75390625,histories/curriculum_icm+rnd_seed1_alpha11.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha11.csv
curriculum_icm+rnd_seed1_alpha12,curriculum,0.25,0.25,0.5,1,0.9921875,9.13671875,histories/curriculum_icm+rnd_seed1_alpha12.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha12.csv
curriculum_icm+rnd_seed1_alpha13,curriculum,0.125,0.375,0.5,1,0.98828125,10.3203125,histories/curriculum_icm+rnd_seed1_alpha13.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha13.csv
curriculum_icm+rnd_seed1_alpha14,curriculum,0.0,0.5,0.5,1,0.984375,10.67578125,histories/curriculum_icm+rnd_seed1_alpha14.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha14.csv
curriculum_icm+rnd_seed1_alpha15,curriculum,0.625,0.0,0.375,1,1.0,8.45703125,histories/curriculum_icm+rnd_seed1_alpha15.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha15.csv
curriculum_icm+rnd_seed1_alpha16,curriculum,0.5,0.125,0.375,1,0.98046875,8.46484375,histories/curriculum_icm+rnd_seed1_alpha16.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha16.csv
curriculum_icm+rnd_seed1_alpha17,curriculum,0.375,0.25,0.375,1,0.99609375,8.83984375,histories/curriculum_icm+rnd_seed1_alpha17.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha17.csv
curriculum_icm+rnd_seed1_alpha18,curriculum,0.25,0.375,0.375,1,0.9921875,9.68359375,histories/curriculum_icm+rnd_seed1_alpha18.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha18.csv
curriculum_icm+rnd_seed1_alpha19,curriculum,0.125,0.5,0.375,1,0.98828125,10.4453125,histories/curriculum_icm+rnd_seed1_alpha19.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha19.csv
curriculum_icm+rnd_seed1_alpha20,curriculum,0.0,0.625,0.375,1,0.98828125,10.64453125,histories/curriculum_icm+rnd_seed1_alpha20.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha20.csv
curriculum_icm+rnd_seed1_alpha21,curriculum,0.75,0.0,0.25,1,0.98046875,8.40625,histories/curriculum_icm+rnd_seed1_alpha21.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha21.csv
curriculum_icm+rnd_seed1_alpha22,curriculum,0.625,0.125,0.25,1,0.984375,8.2578125,histories/curriculum_icm+rnd_seed1_alpha22.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha22.csv
curriculum_icm+rnd_seed1_alpha23,curriculum,0.5,0.25,0.25,1,0.99609375,8.6328125,histories/curriculum_icm+rnd_seed1_alpha23.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha23.csv
curriculum_icm+rnd_seed1_alpha24,curriculum,0.375,0.375,0.25,1,0.984375,9.0546875,histories/curriculum_icm+rnd_seed1_alpha24.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha24.csv
curriculum_icm+rnd_seed1_alpha25,curriculum,0.25,0.5,0.25,1,0.9921875,9.921875,histories/curriculum_icm+rnd_seed1_alpha25.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha25.csv
curriculum_icm+rnd_seed1_alpha26,curriculum,0.125,0.625,0.25,1,0.96875,10.484375,histories/curriculum_icm+rnd_seed1_alpha26.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha26.csv
curriculum_icm+rnd_seed1_alpha27,curriculum,0.0,0.75,0.25,1,0.95703125,10.6640625,histories/curriculum_icm+rnd_seed1_alpha27.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha27.csv
curriculum_icm+rnd_seed1_alpha28,curriculum,0.875,0.0,0.125,1,0.01953125,2.7109375,histories/curriculum_icm+rnd_seed1_alpha28.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha28.csv
curriculum_icm+rnd_seed1_alpha29,curriculum,0.75,0.125,0.125,1,0.1875,3.70703125,histories/curriculum_icm+rnd_seed1_alpha29.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha29.csv
curriculum_icm+rnd_seed1_alpha30,curriculum,0.625,0.25,0.125,1,0.9921875,8.44140625,histories/curriculum_icm+rnd_seed1_alpha30.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha30.csv
curriculum_icm+rnd_seed1_alpha31,curriculum,0.5,0.375,0.125,1,0.99609375,8.8125,histories/curriculum_icm+rnd_seed1_alpha31.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha31.csv
curriculum_icm+rnd_seed1_alpha32,curriculum,0.375,0.5,0.125,1,0.97265625,9.14453125,histories/curriculum_icm+rnd_seed1_alpha32.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha32.csv
curriculum_icm+rnd_seed1_alpha33,curriculum,0.25,0.625,0.125,1,0.96875,10.01953125,histories/curriculum_icm+rnd_seed1_alpha33.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha33.csv
curriculum_icm+rnd_seed1_alpha34,curriculum,0.125,0.75,0.125,1,0.953125,10.66015625,histories/curriculum_icm+rnd_seed1_alpha34.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha34.csv
curriculum_icm+rnd_seed1_alpha35,curriculum,0.0,0.875,0.125,1,0.8515625,10.8046875,histories/curriculum_icm+rnd_seed1_alpha35.csv,alpha_histories/curriculum_icm+rnd_seed1_alpha35.csv
curriculum_icm+rnd_seed2_alpha0,curriculum,0.0,0.0,1.0,2,0.99609375,9.421875,histories/curriculum_icm+rnd_seed2_alpha0.csv,alpha_histories/curriculum_icm+rnd_seed2_alpha0.csv
curriculum_icm+rnd_seed2_alpha1,curriculum,0.125,0.0,0.875,2,1.0,8.8203125,histories/curriculum_icm+rnd_seed2_alpha1.csv,alpha_histories/curriculum_icm+rnd_seed2_alpha1.csv
curriculum_icm+rnd_seed2_alpha2,curriculum,0.0,0.125,0.875,2,0.99609375,9.7578125,histories/curriculum_icm+rnd_seed2_alpha2.csv,alpha_histories/curriculum_icm+rnd_seed2_alpha2.csv
curriculum_icm+rnd_seed2_alpha3,curriculum,0.25,0.0,0.75,2,0.99609375,8.12109375,histories/curriculum_icm+rnd_seed2_alpha3.csv,alpha_histories/curriculum_icm+rnd_seed2_alpha3.csv
curriculum_icm+rnd_seed2_alpha4,curriculum,0.125,0.125,0.75,2,1.0,9.38671875,histories/curriculum_icm+rnd_seed2_alpha4.csv,alpha_histories/curriculum_icm+rnd_seed2_alpha4.csv
curriculum_icm+rnd_seed2_alpha5,curriculum,0.0,0.25,0.75,2,1.0,9.796875,histories/curriculum_icm+rnd_seed2_alpha5.csv,alpha_histories/curriculum_icm+rnd_seed2_alpha5.csv
curriculum_icm+rnd_seed2_alpha6,curriculum,0.375,0.0,0.625,2,0.98828125,7.85546875,histories/curriculum_icm+rnd_seed2_alpha6.csv,alpha_histories/curriculum_icm+rnd_seed2_alpha6.csv
